Duplicate LINEARID Analysis
Generated: 2025-06-05 18:47:33.463443
================================================================================

LINEARID: MS1400
Road Name: 5931685         Nala Rd
Appears in 323 counties:
  - State: 01, County: 01073
  - State: 13, County: 13121
  - State: 13, County: 13135
  - State: 13, County: 13215
  - State: 16, County: 16001
  - State: 17, County: 17031
  - State: 17, County: 17043
  - State: 17, County: 17089
  - State: 17, County: 17097
  - State: 17, County: 17201
  - State: 18, County: 18003
  - State: 18, County: 18089
  - State: 18, County: 18097
  - State: 19, County: 19153
  - State: 20, County: 20177
  - State: 21, County: 21111
  - State: 22, County: 22051
  - State: 24, County: 24003
  - State: 24, County: 24005
  - State: 24, County: 24031
  - State: 24, County: 24033
  - State: 24, County: 24510
  - State: 25, County: 25005
  - State: 25, County: 25009
  - State: 25, County: 25013
  - State: 25, County: 25017
  - State: 25, County: 25021
  - State: 25, County: 25023
  - State: 25, County: 25025
  - State: 25, County: 25027
  - State: 26, County: 26065
  - State: 26, County: 26099
  - State: 26, County: 26125
  - State: 26, County: 26161
  - State: 26, County: 26163
  - State: 27, County: 27003
  - State: 27, County: 27037
  - State: 27, County: 27053
  - State: 29, County: 29019
  - State: 29, County: 29095
  - State: 29, County: 29189
  - State: 30, County: 30063
  - State: 30, County: 30111
  - State: 31, County: 31055
  - State: 31, County: 31109
  - State: 31, County: 31153
  - State: 32, County: 32003
  - State: 32, County: 32031
  - State: 33, County: 33011
  - State: 33, County: 33013
  - State: 34, County: 34023
  - State: 34, County: 34029
  - State: 35, County: 35001
  - State: 35, County: 35013
  - State: 36, County: 36001
  - State: 36, County: 36005
  - State: 36, County: 36055
  - State: 36, County: 36061
  - State: 36, County: 36081
  - State: 36, County: 36119
  - State: 37, County: 37063
  - State: 37, County: 37067
  - State: 37, County: 37183
  - State: 39, County: 39049
  - State: 39, County: 39061
  - State: 39, County: 39095
  - State: 39, County: 39113
  - State: 41, County: 41017
  - State: 41, County: 41039
  - State: 41, County: 41051
  - State: 41, County: 41067
  - State: 42, County: 42003
  - State: 42, County: 42091
  - State: 44, County: 44007
  - State: 45, County: 45019
  - State: 45, County: 45051
  - State: 45, County: 45079
  - State: 46, County: 46103
  - State: 47, County: 47093
  - State: 47, County: 47187
  - State: 48, County: 48029
  - State: 48, County: 48039
  - State: 48, County: 48041
  - State: 48, County: 48061
  - State: 48, County: 48085
  - State: 48, County: 48121
  - State: 48, County: 48141
  - State: 48, County: 48157
  - State: 48, County: 48201
  - State: 48, County: 48439
  - State: 48, County: 48453
  - State: 49, County: 49005
  - State: 49, County: 49011
  - State: 49, County: 49035
  - State: 49, County: 49049
  - State: 49, County: 49057
  - State: 51, County: 51059
  - State: 51, County: 51760
  - State: 51, County: 51800
  - State: 51, County: 51810
  - State: 53, County: 53033
  - State: 53, County: 53053
  - State: 53, County: 53061
  - State: 53, County: 53063
  - State: 53, County: 53067
  - State: 53, County: 53073
  - State: 55, County: 55025
  - State: 55, County: 55063
  - State: 55, County: 55079
  - State: 55, County: 55133

LINEARID: MS1820
Road Name: 7252870         Walking Trl
Appears in 117 counties:
  - State: 02, County: 02020
  - State: 04, County: 04013
  - State: 04, County: 04025
  - State: 06, County: 06001
  - State: 06, County: 06013
  - State: 06, County: 06029
  - State: 06, County: 06037
  - State: 06, County: 06041
  - State: 06, County: 06059
  - State: 06, County: 06065
  - State: 06, County: 06067
  - State: 06, County: 06071
  - State: 06, County: 06073
  - State: 06, County: 06077
  - State: 06, County: 06079
  - State: 06, County: 06085
  - State: 06, County: 06113
  - State: 08, County: 08005
  - State: 08, County: 08031
  - State: 08, County: 08041
  - State: 08, County: 08069
  - State: 08, County: 08123
  - State: 09, County: 09110
  - State: 09, County: 09190
  - State: 11, County: 11001
  - State: 12, County: 12001
  - State: 12, County: 12031
  - State: 12, County: 12053
  - State: 12, County: 12057
  - State: 12, County: 12073
  - State: 12, County: 12095
  - State: 12, County: 12099
  - State: 12, County: 12101
  - State: 12, County: 12105
  - State: 13, County: 13067
  - State: 13, County: 13089
  - State: 13, County: 13215
  - State: 17, County: 17031
  - State: 17, County: 17043
  - State: 17, County: 17097
  - State: 17, County: 17201
  - State: 18, County: 18035
  - State: 18, County: 18097
  - State: 19, County: 19113
  - State: 19, County: 19153
  - State: 20, County: 20091
  - State: 21, County: 21111
  - State: 24, County: 24003
  - State: 24, County: 24005
  - State: 24, County: 24031
  - State: 25, County: 25005
  - State: 25, County: 25009
  - State: 25, County: 25013
  - State: 25, County: 25017
  - State: 25, County: 25021
  - State: 25, County: 25023
  - State: 25, County: 25025
  - State: 25, County: 25027
  - State: 26, County: 26049
  - State: 26, County: 26081
  - State: 26, County: 26099
  - State: 26, County: 26125
  - State: 27, County: 27053
  - State: 27, County: 27123
  - State: 27, County: 27137
  - State: 29, County: 29019
  - State: 29, County: 29077
  - State: 30, County: 30063
  - State: 30, County: 30111
  - State: 31, County: 31109
  - State: 33, County: 33011
  - State: 33, County: 33013
  - State: 34, County: 34013
  - State: 34, County: 34025
  - State: 34, County: 34029
  - State: 35, County: 35001
  - State: 35, County: 35013
  - State: 36, County: 36001
  - State: 36, County: 36005
  - State: 36, County: 36055
  - State: 36, County: 36059
  - State: 36, County: 36081
  - State: 36, County: 36103
  - State: 36, County: 36119
  - State: 39, County: 39035
  - State: 39, County: 39049
  - State: 39, County: 39095
  - State: 39, County: 39113
  - State: 39, County: 39151
  - State: 39, County: 39153
  - State: 41, County: 41039
  - State: 41, County: 41051
  - State: 41, County: 41067
  - State: 42, County: 42003
  - State: 42, County: 42045
  - State: 42, County: 42091
  - State: 42, County: 42133
  - State: 44, County: 44007
  - State: 45, County: 45045
  - State: 45, County: 45051
  - State: 46, County: 46103
  - State: 47, County: 47093
  - State: 48, County: 48085
  - State: 48, County: 48201
  - State: 49, County: 49035
  - State: 51, County: 51013
  - State: 51, County: 51107
  - State: 53, County: 53011
  - State: 53, County: 53033
  - State: 53, County: 53061
  - State: 53, County: 53063
  - State: 53, County: 53067
  - State: 53, County: 53073
  - State: 55, County: 55035
  - State: 55, County: 55059
  - State: 55, County: 55063
  - State: 55, County: 55133

LINEARID: CS1200
Road Name: 214493          Co Rd 308
Appears in 97 counties:
  - State: 01, County: 01073
  - State: 01, County: 01097
  - State: 01, County: 01101
  - State: 01, County: 01125
  - State: 04, County: 04015
  - State: 05, County: 05119
  - State: 06, County: 06025
  - State: 06, County: 06037
  - State: 06, County: 06053
  - State: 06, County: 06065
  - State: 06, County: 06073
  - State: 06, County: 06083
  - State: 06, County: 06107
  - State: 06, County: 06113
  - State: 08, County: 08001
  - State: 08, County: 08005
  - State: 08, County: 08059
  - State: 08, County: 08069
  - State: 08, County: 08101
  - State: 08, County: 08123
  - State: 12, County: 12001
  - State: 12, County: 12009
  - State: 12, County: 12021
  - State: 12, County: 12031
  - State: 12, County: 12033
  - State: 12, County: 12057
  - State: 12, County: 12073
  - State: 12, County: 12095
  - State: 12, County: 12097
  - State: 12, County: 12099
  - State: 12, County: 12101
  - State: 12, County: 12103
  - State: 12, County: 12105
  - State: 12, County: 12115
  - State: 12, County: 12117
  - State: 12, County: 12127
  - State: 17, County: 17089
  - State: 17, County: 17167
  - State: 17, County: 17197
  - State: 18, County: 18035
  - State: 19, County: 19113
  - State: 19, County: 19153
  - State: 19, County: 19163
  - State: 19, County: 19193
  - State: 22, County: 22017
  - State: 27, County: 27003
  - State: 27, County: 27037
  - State: 27, County: 27053
  - State: 27, County: 27109
  - State: 27, County: 27137
  - State: 31, County: 31055
  - State: 31, County: 31153
  - State: 34, County: 34007
  - State: 34, County: 34023
  - State: 34, County: 34025
  - State: 34, County: 34029
  - State: 34, County: 34039
  - State: 35, County: 35013
  - State: 36, County: 36001
  - State: 36, County: 36029
  - State: 36, County: 36055
  - State: 36, County: 36063
  - State: 36, County: 36067
  - State: 36, County: 36103
  - State: 38, County: 38017
  - State: 38, County: 38035
  - State: 39, County: 39049
  - State: 39, County: 39095
  - State: 39, County: 39099
  - State: 41, County: 41017
  - State: 42, County: 42049
  - State: 45, County: 45045
  - State: 46, County: 46099
  - State: 46, County: 46103
  - State: 47, County: 47065
  - State: 48, County: 48061
  - State: 48, County: 48085
  - State: 48, County: 48201
  - State: 48, County: 48303
  - State: 48, County: 48309
  - State: 48, County: 48355
  - State: 48, County: 48423
  - State: 48, County: 48491
  - State: 51, County: 51800
  - State: 54, County: 54011
  - State: 54, County: 54039
  - State: 55, County: 55009
  - State: 55, County: 55025
  - State: 55, County: 55035
  - State: 55, County: 55059
  - State: 55, County: 55063
  - State: 55, County: 55073
  - State: 55, County: 55087
  - State: 55, County: 55101
  - State: 55, County: 55133
  - State: 56, County: 56021
  - State: 56, County: 56025

LINEARID: OS1640
Road Name: 019268          I- 80 Svc Rd
Appears in 96 counties:
  - State: 01, County: 01097
  - State: 01, County: 01101
  - State: 04, County: 04013
  - State: 04, County: 04019
  - State: 04, County: 04025
  - State: 06, County: 06029
  - State: 06, County: 06067
  - State: 06, County: 06071
  - State: 06, County: 06073
  - State: 06, County: 06077
  - State: 06, County: 06087
  - State: 06, County: 06107
  - State: 06, County: 06111
  - State: 08, County: 08001
  - State: 08, County: 08031
  - State: 08, County: 08059
  - State: 08, County: 08069
  - State: 08, County: 08123
  - State: 12, County: 12009
  - State: 12, County: 12011
  - State: 12, County: 12031
  - State: 12, County: 12053
  - State: 12, County: 12057
  - State: 12, County: 12083
  - State: 12, County: 12086
  - State: 12, County: 12095
  - State: 12, County: 12103
  - State: 13, County: 13063
  - State: 17, County: 17031
  - State: 17, County: 17097
  - State: 21, County: 21067
  - State: 22, County: 22017
  - State: 22, County: 22033
  - State: 22, County: 22051
  - State: 22, County: 22071
  - State: 24, County: 24003
  - State: 25, County: 25013
  - State: 25, County: 25025
  - State: 26, County: 26081
  - State: 26, County: 26125
  - State: 26, County: 26161
  - State: 26, County: 26163
  - State: 27, County: 27003
  - State: 27, County: 27037
  - State: 27, County: 27053
  - State: 27, County: 27123
  - State: 27, County: 27137
  - State: 28, County: 28049
  - State: 34, County: 34023
  - State: 35, County: 35001
  - State: 36, County: 36005
  - State: 36, County: 36055
  - State: 36, County: 36061
  - State: 36, County: 36067
  - State: 36, County: 36081
  - State: 36, County: 36085
  - State: 36, County: 36103
  - State: 37, County: 37063
  - State: 37, County: 37071
  - State: 37, County: 37081
  - State: 37, County: 37119
  - State: 38, County: 38017
  - State: 40, County: 40027
  - State: 40, County: 40109
  - State: 40, County: 40143
  - State: 41, County: 41017
  - State: 44, County: 44007
  - State: 45, County: 45019
  - State: 46, County: 46099
  - State: 46, County: 46103
  - State: 47, County: 47037
  - State: 48, County: 48027
  - State: 48, County: 48029
  - State: 48, County: 48039
  - State: 48, County: 48085
  - State: 48, County: 48113
  - State: 48, County: 48121
  - State: 48, County: 48157
  - State: 48, County: 48167
  - State: 48, County: 48201
  - State: 48, County: 48215
  - State: 48, County: 48245
  - State: 48, County: 48303
  - State: 48, County: 48309
  - State: 48, County: 48339
  - State: 48, County: 48439
  - State: 48, County: 48451
  - State: 48, County: 48453
  - State: 48, County: 48479
  - State: 48, County: 48491
  - State: 51, County: 51059
  - State: 51, County: 51700
  - State: 51, County: 51810
  - State: 55, County: 55009
  - State: 55, County: 55087
  - State: 56, County: 56021

LINEARID: US1400
Road Name: 020748          US Hwy 30 Srv R
Appears in 80 counties:
  - State: 01, County: 01073
  - State: 01, County: 01097
  - State: 01, County: 01101
  - State: 01, County: 01125
  - State: 04, County: 04013
  - State: 04, County: 04015
  - State: 04, County: 04025
  - State: 04, County: 04027
  - State: 06, County: 06037
  - State: 06, County: 06041
  - State: 06, County: 06053
  - State: 06, County: 06071
  - State: 06, County: 06085
  - State: 08, County: 08041
  - State: 08, County: 08059
  - State: 08, County: 08069
  - State: 09, County: 09110
  - State: 12, County: 12021
  - State: 12, County: 12033
  - State: 12, County: 12057
  - State: 12, County: 12071
  - State: 12, County: 12099
  - State: 12, County: 12103
  - State: 12, County: 12115
  - State: 12, County: 12127
  - State: 13, County: 13051
  - State: 13, County: 13135
  - State: 13, County: 13245
  - State: 17, County: 17097
  - State: 17, County: 17167
  - State: 18, County: 18003
  - State: 18, County: 18097
  - State: 18, County: 18141
  - State: 18, County: 18157
  - State: 20, County: 20091
  - State: 20, County: 20177
  - State: 21, County: 21067
  - State: 24, County: 24003
  - State: 25, County: 25023
  - State: 26, County: 26049
  - State: 26, County: 26081
  - State: 26, County: 26161
  - State: 27, County: 27109
  - State: 27, County: 27137
  - State: 29, County: 29019
  - State: 29, County: 29077
  - State: 29, County: 29095
  - State: 29, County: 29189
  - State: 30, County: 30063
  - State: 30, County: 30111
  - State: 32, County: 32003
  - State: 32, County: 32031
  - State: 36, County: 36093
  - State: 37, County: 37025
